user_id,onboarding_completed,kyc_dropoff_stage,avg_session_time_min,daily_app_opens,language_selected,support_requests
user_501,TRUE,Aadhaar,7.1,5,Hindi,0
user_502,TRUE,PAN,7.21,2,Bengali,2
user_503,TRUE,Address,4.32,2,Marathi,2
user_504,TRUE,Selfie,2.02,4,Gujarati,0
user_505,FALSE,Selfie,13.09,4,Tamil,2
user_506,TRUE,PAN,11.3,8,Hindi,1
user_507,TRUE,Selfie,10.98,6,Marathi,0
user_508,TRUE,Address,9.1,8,Tamil,2
user_509,TRUE,Address,11.11,7,Odia,1
user_510,TRUE,None,14.16,4,Bengali,2
user_511,TRUE,Aadhaar,10.65,2,Odia,0
user_512,TRUE,Selfie,5.45,9,Bengali,2
user_513,TRUE,Address,9.42,2,Marathi,2
user_514,TRUE,Aadhaar,7.75,1,Odia,2
user_515,TRUE,Aadhaar,9.23,8,Bengali,1
user_516,TRUE,None,8.73,9,Gujarati,1
user_517,TRUE,Aadhaar,13.16,1,Marathi,2
user_518,FALSE,Aadhaar,10.47,7,Bengali,2
user_519,TRUE,PAN,4.45,2,Hindi,0
user_520,TRUE,None,2.82,6,Bengali,2
user_521,TRUE,None,7.52,5,Odia,0
user_522,TRUE,Selfie,2.2,1,Gujarati,1
user_523,TRUE,Aadhaar,6.14,2,Tamil,2
user_524,TRUE,Selfie,6.78,2,Tamil,0
user_525,FALSE,Address,6.88,6,Bengali,1
user_526,FALSE,Aadhaar,14.73,1,Tamil,0
user_527,TRUE,Address,5.95,4,Bengali,1
user_528,TRUE,PAN,5.45,5,Gujarati,2
user_529,TRUE,Aadhaar,3.68,2,Tamil,0
user_530,TRUE,Selfie,8.64,2,Odia,2
user_531,TRUE,Selfie,4,7,Odia,0
user_532,TRUE,Aadhaar,10.01,7,Hindi,1
user_533,TRUE,Selfie,4.02,6,Bengali,0
user_534,TRUE,Aadhaar,9.5,1,Tamil,0
user_535,TRUE,None,12.74,3,Odia,2
user_536,TRUE,Selfie,2.55,9,Kannada,2
user_537,FALSE,Aadhaar,7.46,1,Gujarati,2
user_538,TRUE,Aadhaar,7.99,2,Gujarati,1
user_539,TRUE,Selfie,12.28,8,Kannada,2
user_540,TRUE,None,8.08,7,Kannada,0
user_541,TRUE,Selfie,9.38,9,Hindi,1
user_542,TRUE,Aadhaar,12.29,4,Gujarati,2
user_543,TRUE,None,9.28,4,Gujarati,0
user_544,TRUE,Address,6.66,7,Tamil,0
user_545,FALSE,PAN,3.12,1,Bengali,1
user_546,TRUE,Selfie,11.49,9,Marathi,0
user_547,TRUE,Aadhaar,13.32,2,Gujarati,2
user_548,TRUE,None,14.61,1,Gujarati,0
user_549,TRUE,None,14.05,7,Marathi,2
user_550,FALSE,Address,12.37,6,Gujarati,2
user_551,TRUE,Selfie,10.37,3,Tamil,1
user_552,FALSE,None,12.16,1,Tamil,0
user_553,TRUE,Address,7.62,5,Marathi,1
user_554,TRUE,Aadhaar,9.73,4,Odia,1
user_555,TRUE,Address,6.53,5,Gujarati,1
user_556,TRUE,Selfie,6.25,1,Odia,2
user_557,FALSE,Address,11.84,1,Gujarati,2
user_558,TRUE,None,7.9,5,Bengali,2
user_559,TRUE,None,4.76,6,Gujarati,2
user_560,TRUE,PAN,4.63,5,Tamil,0
user_561,TRUE,Address,13.17,2,Hindi,0
user_562,TRUE,Aadhaar,10.81,9,Kannada,2
user_563,TRUE,Selfie,9.1,5,Hindi,2
user_564,TRUE,PAN,7.21,5,Hindi,0
user_565,TRUE,Address,7.6,9,Hindi,1
user_566,TRUE,Aadhaar,2.75,3,Kannada,1
user_567,TRUE,PAN,7.91,5,Odia,2
user_568,TRUE,None,12.34,5,Kannada,1
user_569,TRUE,Selfie,7.04,2,Odia,2
user_570,TRUE,Address,6.99,4,Kannada,2
user_571,TRUE,Aadhaar,2.2,2,Kannada,2
user_572,FALSE,None,7.95,5,Gujarati,0
user_573,TRUE,PAN,2.33,2,Odia,1
user_574,TRUE,Selfie,9.41,9,Gujarati,0
user_575,TRUE,PAN,8.59,6,Bengali,1
user_576,TRUE,PAN,12.92,8,Gujarati,0
user_577,TRUE,Aadhaar,9.56,9,Hindi,0
user_578,TRUE,None,6.2,8,Marathi,2
user_579,TRUE,Address,8.71,5,Marathi,2
user_580,TRUE,Aadhaar,11.1,5,Tamil,0
user_581,TRUE,Selfie,3.22,6,Tamil,1
user_582,TRUE,PAN,10.07,1,Gujarati,1
user_583,FALSE,Selfie,13.92,8,Kannada,2
user_584,TRUE,Aadhaar,5.89,2,Kannada,2
user_585,TRUE,Aadhaar,10.15,6,Marathi,1
user_586,TRUE,Address,12.68,9,Hindi,1
user_587,TRUE,PAN,8.65,3,Odia,1
user_588,TRUE,Aadhaar,11.33,2,Hindi,2
user_589,TRUE,Selfie,6.04,5,Hindi,1
user_590,TRUE,Address,5.98,9,Gujarati,2
user_591,TRUE,Selfie,10.68,6,Gujarati,0
user_592,TRUE,PAN,11.17,8,Bengali,0
user_593,TRUE,Address,14.18,8,Hindi,0
user_594,FALSE,Address,4.92,7,Kannada,1
user_595,TRUE,Address,8.09,5,Kannada,2
user_596,TRUE,None,5.26,2,Hindi,1
user_597,TRUE,Address,3.04,5,Gujarati,2
user_598,FALSE,Selfie,7.24,7,Gujarati,1
user_599,TRUE,Selfie,6.86,7,Bengali,0
user_600,TRUE,PAN,5.52,2,Bengali,2
user_601,TRUE,Aadhaar,5.86,7,Tamil,1
user_602,TRUE,Aadhaar,6.69,6,Marathi,2
user_603,TRUE,None,14.85,7,Hindi,2
user_604,TRUE,Address,12.18,8,Kannada,1
user_605,FALSE,None,2.93,4,Hindi,1
user_606,TRUE,PAN,13.34,1,Bengali,2
user_607,TRUE,PAN,10.23,8,Bengali,2
user_608,TRUE,Aadhaar,13.58,8,Tamil,0
user_609,TRUE,PAN,6.44,3,Marathi,2
user_610,TRUE,Address,8.04,3,Tamil,0
user_611,TRUE,Selfie,13.65,5,Kannada,0
user_612,TRUE,PAN,5.54,3,Marathi,0
user_613,TRUE,None,13.9,5,Odia,2
user_614,FALSE,Address,12.77,8,Hindi,0
user_615,TRUE,PAN,14.75,1,Tamil,2
user_616,FALSE,PAN,6.22,2,Bengali,2
user_617,TRUE,Address,5.06,2,Tamil,1
user_618,TRUE,PAN,6.3,4,Odia,2
user_619,TRUE,Selfie,14.41,9,Tamil,2
user_620,TRUE,Aadhaar,6.33,2,Hindi,0
user_621,TRUE,Address,9.35,9,Odia,2
user_622,TRUE,None,7.25,7,Bengali,2
user_623,TRUE,PAN,7.15,8,Bengali,1
user_624,TRUE,Aadhaar,4.51,1,Gujarati,1
user_625,TRUE,None,8.98,5,Odia,0
user_626,TRUE,None,13.04,9,Gujarati,0
user_627,TRUE,Selfie,2.64,4,Gujarati,1
user_628,TRUE,Aadhaar,13.56,2,Hindi,1
user_629,TRUE,Address,10.65,6,Tamil,2
user_630,TRUE,Aadhaar,10.02,2,Bengali,0
user_631,TRUE,Aadhaar,10.14,3,Bengali,0
user_632,TRUE,None,5.85,8,Tamil,2
user_633,TRUE,Selfie,7.4,3,Bengali,2
user_634,TRUE,Selfie,12.39,2,Tamil,0
user_635,TRUE,Aadhaar,5.98,6,Odia,1
user_636,TRUE,Aadhaar,8.11,3,Hindi,1
user_637,TRUE,PAN,2.26,1,Hindi,2
user_638,TRUE,None,11.54,3,Kannada,0
user_639,TRUE,Address,7.43,6,Hindi,2
user_640,TRUE,Address,8.83,3,Tamil,1
user_641,TRUE,Selfie,3.49,9,Kannada,1
user_642,TRUE,None,14.89,7,Tamil,2
user_643,TRUE,Selfie,5.93,5,Marathi,1
user_644,TRUE,Address,10.25,2,Kannada,0
user_645,TRUE,Aadhaar,9.56,9,Bengali,2
user_646,TRUE,None,12.21,5,Bengali,2
user_647,TRUE,None,5.82,7,Marathi,2
user_648,TRUE,PAN,11.83,9,Marathi,1
user_649,TRUE,Aadhaar,6.97,4,Hindi,0
user_650,TRUE,Aadhaar,7.35,9,Marathi,2
user_651,TRUE,Selfie,10.75,1,Tamil,2
user_652,TRUE,None,12.2,6,Gujarati,1
user_653,TRUE,Selfie,10.67,2,Tamil,0
user_654,TRUE,Aadhaar,13.7,8,Kannada,2
user_655,TRUE,PAN,5.71,5,Marathi,1
user_656,TRUE,None,13.71,3,Bengali,2
user_657,TRUE,Aadhaar,3.7,2,Tamil,1
user_658,TRUE,PAN,10.57,8,Bengali,0
user_659,TRUE,Address,9.12,7,Tamil,1
user_660,TRUE,Aadhaar,8.43,9,Bengali,2
user_661,TRUE,Address,6.04,8,Odia,2
user_662,TRUE,Selfie,8.55,4,Tamil,1
user_663,TRUE,Address,4.1,2,Kannada,0
user_664,TRUE,Aadhaar,6.8,2,Bengali,0
user_665,TRUE,Address,3.28,2,Gujarati,2
user_666,TRUE,None,9.43,6,Kannada,2
user_667,TRUE,Aadhaar,3.24,7,Hindi,1
user_668,TRUE,PAN,4.08,6,Tamil,1
user_669,TRUE,Address,3.11,2,Gujarati,1
user_670,TRUE,None,6.96,4,Hindi,0
user_671,TRUE,Selfie,12.95,3,Tamil,0
user_672,TRUE,Selfie,13.79,4,Gujarati,2
user_673,TRUE,Address,2.93,5,Gujarati,2
user_674,TRUE,Selfie,10.25,7,Kannada,2
user_675,TRUE,PAN,10.9,9,Odia,1
user_676,TRUE,Aadhaar,8.94,2,Gujarati,0
user_677,TRUE,None,10.67,8,Odia,2
user_678,TRUE,Address,5.04,3,Marathi,2
user_679,TRUE,Selfie,8.37,9,Kannada,2
user_680,TRUE,Aadhaar,7.08,4,Bengali,2
user_681,TRUE,PAN,3.17,3,Kannada,2
user_682,FALSE,Selfie,10.13,6,Hindi,2
user_683,TRUE,Selfie,8.44,9,Bengali,0
user_684,FALSE,None,5.58,7,Bengali,2
user_685,TRUE,PAN,8.16,4,Odia,0
user_686,TRUE,PAN,12.08,3,Bengali,1
user_687,TRUE,Address,12.42,4,Gujarati,0
user_688,TRUE,None,10.44,3,Odia,1
user_689,TRUE,Address,8.08,3,Bengali,0
user_690,TRUE,None,9.48,9,Odia,0
user_691,TRUE,PAN,7.01,4,Marathi,2
user_692,TRUE,None,3.65,9,Odia,0
user_693,TRUE,None,7.01,5,Tamil,0
user_694,TRUE,None,8.89,7,Gujarati,2
user_695,TRUE,Aadhaar,9.78,5,Hindi,1
user_696,TRUE,Aadhaar,14.17,1,Tamil,2
user_697,TRUE,PAN,12.11,2,Tamil,2
user_698,TRUE,None,3.98,5,Tamil,2
user_699,TRUE,PAN,4.26,6,Bengali,1
user_700,TRUE,Aadhaar,3.31,7,Odia,0
user_701,TRUE,None,11.6,2,Odia,0
user_702,TRUE,Address,11.18,9,Kannada,2
user_703,TRUE,Aadhaar,14.82,6,Bengali,2
user_704,TRUE,Aadhaar,8.79,2,Gujarati,0
user_705,FALSE,Aadhaar,12.74,2,Bengali,0
user_706,FALSE,None,9.49,3,Bengali,0
user_707,TRUE,Selfie,13.36,1,Bengali,1
user_708,TRUE,Address,11.37,9,Gujarati,1
user_709,TRUE,Address,10.36,4,Kannada,2
user_710,TRUE,PAN,9.35,5,Gujarati,1
user_711,TRUE,None,11.4,7,Marathi,2
user_712,TRUE,Aadhaar,7.46,1,Kannada,0
user_713,TRUE,Selfie,3.26,3,Marathi,0
user_714,TRUE,None,2.52,3,Marathi,2
user_715,TRUE,None,8.23,2,Marathi,0
user_716,TRUE,Selfie,9.79,8,Odia,2
user_717,TRUE,Aadhaar,3.03,5,Tamil,2
user_718,TRUE,None,5.73,1,Tamil,2
user_719,TRUE,Address,6.19,2,Marathi,1
user_720,TRUE,Address,9.32,1,Marathi,2
user_721,TRUE,Selfie,5.62,6,Hindi,2
user_722,TRUE,Aadhaar,3.24,9,Tamil,2
user_723,TRUE,Selfie,4.14,7,Hindi,1
user_724,FALSE,None,4.26,5,Kannada,0
user_725,TRUE,Address,12.96,3,Hindi,1
user_726,TRUE,PAN,5.7,8,Bengali,2
user_727,TRUE,Selfie,11.29,4,Odia,1
user_728,TRUE,PAN,9.38,9,Kannada,0
user_729,FALSE,PAN,14.7,5,Gujarati,0
user_730,TRUE,Address,5.55,6,Tamil,2
user_731,TRUE,Selfie,4.06,5,Marathi,0
user_732,TRUE,PAN,2.68,7,Kannada,1
user_733,TRUE,None,5.13,7,Marathi,1
user_734,TRUE,Aadhaar,10.89,1,Gujarati,0
user_735,TRUE,Aadhaar,3.11,2,Kannada,2
user_736,TRUE,Address,5.18,7,Tamil,2
user_737,FALSE,Selfie,13.12,8,Kannada,1
user_738,TRUE,Selfie,9.58,4,Marathi,0
user_739,TRUE,Aadhaar,2.9,6,Marathi,1
user_740,TRUE,None,2.62,3,Bengali,1
user_741,TRUE,Aadhaar,2.79,7,Hindi,1
user_742,TRUE,Aadhaar,14.24,3,Kannada,2
user_743,TRUE,Selfie,13.05,7,Marathi,0
user_744,TRUE,PAN,12.98,8,Odia,0
user_745,TRUE,None,14.01,3,Tamil,2
user_746,TRUE,Selfie,8.57,2,Odia,1
user_747,TRUE,Aadhaar,5.22,6,Gujarati,1
user_748,TRUE,PAN,7.22,4,Kannada,2
user_749,TRUE,None,11.35,8,Bengali,0
user_750,FALSE,Address,13.39,2,Tamil,2
user_751,TRUE,None,7.66,4,Bengali,0
user_752,TRUE,None,8.96,2,Hindi,0
user_753,TRUE,Aadhaar,14.11,2,Marathi,0
user_754,TRUE,Aadhaar,3.4,2,Tamil,1
user_755,TRUE,Address,13.21,1,Gujarati,1
user_756,TRUE,Address,4.07,4,Kannada,2
user_757,TRUE,Address,8.29,2,Hindi,2
user_758,TRUE,Selfie,4.84,9,Hindi,1
user_759,TRUE,Selfie,9.84,9,Bengali,2
user_760,TRUE,Aadhaar,9.26,7,Hindi,1
user_761,TRUE,Aadhaar,6.94,6,Tamil,1
user_762,FALSE,Address,13.22,3,Bengali,0
user_763,TRUE,Selfie,10.58,7,Hindi,0
user_764,TRUE,PAN,11.38,1,Kannada,1
user_765,TRUE,Selfie,3.96,9,Gujarati,0
user_766,TRUE,Aadhaar,13.48,4,Kannada,1
user_767,FALSE,Selfie,4.17,6,Odia,0
user_768,TRUE,Aadhaar,4.9,6,Tamil,2
user_769,TRUE,Address,3.66,3,Gujarati,2
user_770,TRUE,Address,7.72,4,Gujarati,1
user_771,TRUE,Address,13.54,3,Bengali,1
user_772,TRUE,PAN,5.28,6,Marathi,0
user_773,TRUE,PAN,6.86,1,Bengali,0
user_774,TRUE,Aadhaar,13,8,Tamil,1
user_775,TRUE,None,10.03,8,Tamil,2
user_776,FALSE,PAN,11.77,9,Bengali,2
user_777,TRUE,Aadhaar,4.78,6,Marathi,1
user_778,TRUE,Selfie,11.31,1,Kannada,2
user_779,TRUE,Address,4.96,3,Bengali,1
user_780,TRUE,Address,14.84,1,Tamil,0
user_781,FALSE,Address,9.28,5,Marathi,2
user_782,TRUE,Aadhaar,11.04,3,Tamil,2
user_783,TRUE,Address,3.54,2,Marathi,0
user_784,TRUE,PAN,5.26,3,Marathi,0
user_785,TRUE,Selfie,3.82,9,Bengali,2
user_786,TRUE,Address,7.07,8,Bengali,2
user_787,TRUE,Aadhaar,5.69,3,Bengali,1
user_788,TRUE,Selfie,11.53,2,Marathi,1
user_789,TRUE,Address,3.41,5,Marathi,2
user_790,TRUE,None,11.78,1,Tamil,1
user_791,TRUE,Address,2.59,4,Gujarati,0
user_792,TRUE,PAN,4.63,8,Bengali,1
user_793,TRUE,Selfie,12.3,1,Odia,1
user_794,TRUE,PAN,11.66,5,Tamil,2
user_795,TRUE,None,8.19,4,Tamil,1
user_796,TRUE,None,2.65,6,Hindi,2
user_797,TRUE,PAN,9.93,7,Bengali,2
user_798,TRUE,Selfie,7.29,9,Kannada,2
user_799,TRUE,None,6.11,1,Tamil,0
user_800,TRUE,None,10.33,4,Hindi,1
user_801,TRUE,Address,7.68,6,Odia,1
user_802,TRUE,Aadhaar,3.2,7,Odia,1
user_803,TRUE,None,13.91,7,Kannada,2
user_804,TRUE,Selfie,12.12,8,Bengali,0
user_805,TRUE,Selfie,2.73,8,Marathi,2
user_806,TRUE,Address,8.83,8,Hindi,1
user_807,TRUE,Selfie,3.08,8,Marathi,2
user_808,TRUE,Address,12.88,8,Odia,2
user_809,TRUE,None,9.97,6,Odia,1
user_810,TRUE,None,4.24,9,Gujarati,2
user_811,TRUE,None,2.27,3,Gujarati,2
user_812,TRUE,None,2.41,6,Kannada,0
user_813,TRUE,Aadhaar,8.6,5,Gujarati,2
user_814,TRUE,Aadhaar,11.55,8,Gujarati,0
user_815,TRUE,None,3.57,4,Kannada,1
user_816,TRUE,Selfie,4.88,4,Tamil,0
user_817,TRUE,Address,6.25,5,Gujarati,2
user_818,TRUE,PAN,4.83,6,Tamil,1
user_819,TRUE,Address,7.09,4,Tamil,2
user_820,TRUE,PAN,9.27,2,Bengali,2
user_821,TRUE,PAN,10.9,2,Tamil,0
user_822,TRUE,None,14.53,3,Tamil,2
user_823,TRUE,PAN,14.1,2,Gujarati,0
user_824,TRUE,None,9.41,1,Tamil,1
user_825,TRUE,Aadhaar,11.54,8,Marathi,1
user_826,TRUE,Selfie,14.36,5,Kannada,2
user_827,TRUE,PAN,3.09,1,Gujarati,0
user_828,TRUE,Selfie,2.07,9,Kannada,2
user_829,TRUE,None,2.39,8,Hindi,2
user_830,TRUE,PAN,9.32,4,Gujarati,2
user_831,TRUE,Address,11.92,8,Tamil,2
user_832,TRUE,Aadhaar,6.77,7,Marathi,0
user_833,TRUE,Aadhaar,9.09,7,Kannada,2
user_834,TRUE,PAN,8.71,1,Gujarati,1
user_835,TRUE,Aadhaar,3.23,6,Marathi,0
user_836,TRUE,Address,6.18,4,Kannada,2
user_837,TRUE,Selfie,2.25,2,Hindi,0
user_838,FALSE,Address,3.44,7,Odia,2
user_839,TRUE,Aadhaar,12.55,9,Hindi,1
user_840,TRUE,Selfie,12.78,5,Odia,1
user_841,TRUE,Address,12.43,8,Bengali,1
user_842,TRUE,None,11.45,5,Odia,0
user_843,TRUE,None,12.31,7,Bengali,1
user_844,TRUE,Selfie,10.72,7,Gujarati,2
user_845,TRUE,Selfie,10.71,9,Bengali,2
user_846,TRUE,Selfie,10.68,3,Marathi,2
user_847,TRUE,None,8.68,1,Bengali,0
user_848,TRUE,Address,6.72,2,Marathi,0
user_849,FALSE,Selfie,11.49,6,Kannada,1
user_850,TRUE,None,5.88,9,Kannada,0
user_851,FALSE,Selfie,9.06,3,Odia,2
user_852,TRUE,Selfie,7.63,2,Odia,2
user_853,TRUE,Selfie,5.6,1,Odia,2
user_854,TRUE,None,14.67,2,Bengali,0
user_855,TRUE,Address,5.36,3,Odia,2
user_856,TRUE,None,6.02,7,Bengali,1
user_857,TRUE,None,4.1,2,Bengali,0
user_858,TRUE,Selfie,12.7,5,Tamil,2
user_859,TRUE,PAN,9.63,2,Tamil,2
user_860,TRUE,PAN,9.97,7,Bengali,0
user_861,TRUE,PAN,12.67,8,Kannada,0
user_862,TRUE,None,6.46,8,Marathi,1
user_863,TRUE,Selfie,4.52,8,Gujarati,0
user_864,TRUE,PAN,4.58,9,Hindi,2
user_865,TRUE,Aadhaar,11.52,1,Tamil,1
user_866,TRUE,Aadhaar,9.98,1,Bengali,2
user_867,TRUE,Aadhaar,4.68,2,Hindi,2
user_868,TRUE,Address,3.89,6,Tamil,2
user_869,TRUE,Selfie,3.57,1,Gujarati,0
user_870,TRUE,None,10.16,5,Marathi,0
user_871,TRUE,None,2,5,Bengali,2
user_872,TRUE,Selfie,2.24,4,Gujarati,0
user_873,FALSE,Address,7.06,5,Kannada,2
user_874,TRUE,Selfie,10.99,1,Tamil,0
user_875,TRUE,Address,11.04,6,Bengali,0
user_876,TRUE,PAN,7.59,7,Hindi,0
user_877,TRUE,PAN,10.98,8,Kannada,1
user_878,FALSE,Address,8.77,2,Kannada,0
user_879,TRUE,Selfie,14.7,7,Odia,1
user_880,TRUE,PAN,4.11,6,Marathi,1
user_881,TRUE,Selfie,9.81,9,Kannada,1
user_882,TRUE,PAN,8.39,8,Tamil,2
user_883,TRUE,Selfie,4.53,4,Marathi,0
user_884,TRUE,Selfie,11.75,9,Bengali,2
user_885,TRUE,Aadhaar,5.58,1,Odia,1
user_886,TRUE,Address,6.96,6,Gujarati,0
user_887,TRUE,None,6.87,8,Marathi,2
user_888,TRUE,Address,5.17,4,Hindi,1
user_889,TRUE,Selfie,7.6,2,Tamil,2
user_890,TRUE,Selfie,8.15,2,Hindi,2
user_891,TRUE,Address,11.67,1,Marathi,0
user_892,TRUE,Selfie,11.95,5,Odia,0
user_893,TRUE,PAN,4.06,6,Gujarati,2
user_894,TRUE,Selfie,9.71,4,Gujarati,0
user_895,TRUE,Address,13.65,4,Hindi,0
user_896,TRUE,Address,3.41,5,Bengali,2
user_897,TRUE,Address,8.15,5,Bengali,0
user_898,FALSE,Aadhaar,11.75,9,Odia,0
user_899,TRUE,Aadhaar,9.95,8,Gujarati,1
user_900,TRUE,Aadhaar,3.31,9,Hindi,0
user_901,TRUE,Aadhaar,7.16,3,Hindi,1
user_902,TRUE,Aadhaar,8.59,3,Hindi,2
user_903,TRUE,Aadhaar,14.95,1,Marathi,1
user_904,TRUE,Aadhaar,4.32,6,Odia,2
user_905,TRUE,Address,14.77,4,Bengali,0
user_906,TRUE,None,6.89,8,Bengali,0
user_907,FALSE,Aadhaar,4.6,2,Marathi,1
user_908,TRUE,Address,7.38,2,Tamil,2
user_909,TRUE,None,9.98,7,Marathi,0
user_910,TRUE,Aadhaar,4.78,5,Odia,1
user_911,TRUE,None,5.79,1,Hindi,1
user_912,TRUE,None,13.11,7,Marathi,1
user_913,TRUE,PAN,14.99,7,Hindi,0
user_914,FALSE,Selfie,6.14,6,Odia,2
user_915,TRUE,PAN,3.94,4,Kannada,0
user_916,TRUE,None,12.31,8,Odia,0
user_917,FALSE,Address,9.81,2,Gujarati,2
user_918,TRUE,Aadhaar,3.31,2,Hindi,1
user_919,FALSE,Selfie,14.31,2,Bengali,0
user_920,TRUE,Aadhaar,3.01,3,Marathi,1
user_921,FALSE,Address,10.13,6,Kannada,1
user_922,TRUE,Selfie,7.51,1,Odia,2
user_923,TRUE,PAN,9.24,2,Hindi,2
user_924,FALSE,None,4.77,2,Kannada,2
user_925,TRUE,Address,10.95,1,Tamil,1
user_926,TRUE,None,14.48,3,Gujarati,1
user_927,TRUE,None,7.96,7,Tamil,0
user_928,TRUE,Aadhaar,8.8,1,Odia,1
user_929,TRUE,Address,5.12,7,Tamil,2
user_930,TRUE,None,13.59,5,Tamil,2
user_931,TRUE,PAN,14.63,9,Gujarati,2
user_932,TRUE,Selfie,12.22,2,Gujarati,2
user_933,TRUE,Address,9.06,1,Gujarati,1
user_934,TRUE,Aadhaar,14.44,9,Kannada,2
user_935,TRUE,Address,4,8,Gujarati,0
user_936,TRUE,Aadhaar,8.22,6,Tamil,1
user_937,FALSE,Selfie,8.99,5,Bengali,2
user_938,TRUE,PAN,8.39,8,Bengali,0
user_939,TRUE,None,12.43,8,Gujarati,2
user_940,FALSE,Address,10.72,5,Kannada,1
user_941,TRUE,Aadhaar,3.65,7,Marathi,1
user_942,TRUE,Selfie,6.5,1,Hindi,0
user_943,TRUE,None,6.41,4,Odia,1
user_944,FALSE,Selfie,9.35,2,Kannada,0
user_945,TRUE,PAN,5.79,3,Marathi,2
user_946,TRUE,None,3.52,1,Odia,1
user_947,TRUE,None,10.5,2,Marathi,2
user_948,TRUE,None,13.06,1,Marathi,2
user_949,TRUE,Aadhaar,14.11,8,Bengali,1
user_950,TRUE,None,14.64,4,Hindi,2
user_951,TRUE,Selfie,12.15,3,Marathi,0
user_952,TRUE,Aadhaar,3.82,1,Gujarati,0
user_953,TRUE,None,13.09,2,Odia,0
user_954,TRUE,Selfie,7.2,3,Kannada,1
user_955,TRUE,Selfie,11.49,3,Bengali,2
user_956,FALSE,Address,8.91,6,Odia,2
user_957,TRUE,Selfie,12.77,8,Gujarati,2
user_958,TRUE,PAN,7.53,6,Gujarati,2
user_959,FALSE,None,2.8,2,Marathi,0
user_960,TRUE,None,9.24,2,Gujarati,1
user_961,TRUE,None,4.23,7,Hindi,0
user_962,TRUE,Selfie,14.55,1,Gujarati,0
user_963,TRUE,Selfie,8.85,1,Marathi,1
user_964,TRUE,None,9.2,7,Odia,1
user_965,TRUE,Aadhaar,13.79,9,Gujarati,0
user_966,TRUE,Aadhaar,10.12,5,Bengali,2
user_967,TRUE,PAN,5.94,1,Kannada,1
user_968,TRUE,Address,5.85,5,Bengali,1
user_969,TRUE,PAN,8.52,1,Bengali,0
user_970,TRUE,None,13.27,9,Odia,2
user_971,TRUE,None,12.33,4,Tamil,1
user_972,TRUE,None,14.52,9,Kannada,0
user_973,FALSE,Address,2.93,2,Bengali,1
user_974,TRUE,Selfie,5.49,7,Bengali,2
user_975,TRUE,Address,3.04,2,Tamil,0
user_976,TRUE,PAN,11.76,4,Odia,0
user_977,TRUE,Selfie,3.83,6,Kannada,2
user_978,TRUE,Selfie,3.3,2,Bengali,0
user_979,TRUE,PAN,9.3,2,Marathi,2
user_980,TRUE,Selfie,7.35,2,Odia,0
user_981,TRUE,Aadhaar,11.3,3,Kannada,2
user_982,FALSE,PAN,8.33,5,Bengali,1
user_983,TRUE,PAN,7.53,9,Bengali,1
user_984,TRUE,Aadhaar,7.53,6,Tamil,1
user_985,TRUE,Address,13.33,9,Kannada,0
user_986,TRUE,Address,7.14,5,Marathi,2
user_987,TRUE,Address,6.33,6,Odia,2
user_988,FALSE,Selfie,6.4,8,Gujarati,1
user_989,TRUE,Aadhaar,4.56,3,Hindi,1
user_990,TRUE,PAN,13.19,2,Marathi,1
user_991,TRUE,PAN,3.91,3,Gujarati,2
user_992,FALSE,PAN,13.81,9,Marathi,1
user_993,TRUE,Selfie,5.69,6,Kannada,0
user_994,TRUE,Selfie,13.69,4,Gujarati,1
user_995,TRUE,Address,12.28,3,Kannada,1
user_996,TRUE,Selfie,9.57,2,Gujarati,2
user_997,TRUE,Address,10.7,4,Marathi,0
user_998,TRUE,Address,6.24,9,Tamil,2
user_999,TRUE,PAN,9.46,4,Marathi,0
user_1000,TRUE,Selfie,5.8,5,Kannada,0
